id,screen_name,text,polarity,criterioPropio,
8.80E+17,@Oscaroasi,"RT @NTN24ve: MINUTO A MINUTO | @MariaCorinaYA informa de ataque de la Policía de Aragua a urbanización San Isidro, Maracay… ",0,0,0
8.80E+17,@ChileBicampeon,"Existen los fascistas comunistas? 🤦‍♂️😅
https://t.co/MTNzChZAI3",1,0,1
8.80E+17,@ariftzenere,"RT @pekersqthreads: zayn malik
- le encanta ir a protestar 
- odia el gobierno
- a todos les dice 'perro' 
- se cola en el transmilenio htt…",1,-1,1
8.80E+17,@gustavoveitia,RT @AlbertoRT51: ÚLTIMA HORA | Los enfrentamientos en La Urbina: Esbirros del Gobierno arremeten con furia contra edificios y vehícu… ,0,-1,1
8.80E+17,@RSerjeB,RT @andresportillo_: Mañana otro show de Gobierno/Farc sobre entrega de armas. Colombianos NO olvidamos las 900 caletas y dinero que tienen…,0,0,0
8.80E+17,@ldlbizok,"Canal 44: Ahora en la línea de #Perspectivas, conversamos con gonzalo7sanchez sobre Gobierno Abierto y el supuesto… https://t.co/3amwUiwdyg",1,1,0
8.80E+17,@mpierina,RT @AlbertoRT51: ÚLTIMA HORA | Los enfrentamientos en La Urbina: Esbirros del Gobierno arremeten con furia contra edificios y vehícu… ,0,0,0
8.80E+17,@jbescribano330,RT @ccalena13: Los enfrentamientos en La Urbina: Esbirros del Gobierno arremeten con furia contra edificios y vehículos https://t.co/NPVcMy…,0,0,0
8.80E+17,@scott_lycette,RT @LaDivinaDiva: La anarquía generalizada juega en favor del gobierno la protesta canalizada en favor de oposición. Los ingenuos cachicamo…,0,0,0
8.80E+17,@elviejomiguelc,"RT @JustBelkiz: @vetehugo @elviejomiguelc @VeneSysAlpha @margene2013 @EmarcQuinones @kike230 @OswaldoOrn 
ASÍ NOS LIMPIAREMOS EL TR… ",1,1,0
8.80E+17,@ekuekimbisa,RT @NoticiasVenezue: Rodríguez Torres presentará pruebas que demuestran vínculos del Gobierno con narcotráfico https://t.co/rqMKPyCHZF http…,1,-1,1
8.80E+17,@tinajita5,RT @EfectoCocuyo: Rodríguez Torres presentará pruebas que demuestran vínculos del Gobierno con narcotráfico https://t.co/RXI0AUYEyC https:/…,1,-1,1
8.80E+17,@amatosacurero,RT @NoticiasVenezue: Rodríguez Torres presentará pruebas que demuestran vínculos del Gobierno con narcotráfico https://t.co/rqMKPyCHZF http…,1,-1,1
8.80E+17,@beto_aguisa,"La corrupción es de los tres niveles de gobierno, al igual que la administración la factibilidad de la corrupción v… https://t.co/c5lu2TEB3d",0,0,0
8.80E+17,@BecerraLimon,"RT @AlbaAC: #TodaVidaVale, Las ONGS, decimos Alto a la cacería de perros, Gobierno de Toluca, asuman su responsabilidad,… ",0,0,0
8.80E+17,@mavisanguinetti,RT @NoticiasVenezue: Rodríguez Torres presentará pruebas que demuestran vínculos del Gobierno con narcotráfico https://t.co/rqMKPyCHZF http…,1,1,0
8.80E+17,@slchecolg,RT @ethally: #PaseDeLista10pm #NetaMeEstresaQué el gobierno siga sin encontrar respuestas del 98% de desaparecidos… ,0,0,0
8.80E+17,@CarlosHuerfan,"Alimentos
Toneladas de alimento vegetal
Toneladas de alimento animal
Toneladas de materia prima
Miles de miles de e… https://t.co/jKC1TIHD0P",1,-1,1
8.80E+17,@FcojSimancas,"RT @mcolozzal: Rondón no ha peleado, porque somos disciplinados, el gobierno nos contiene, pero dejen quieto quien ta'quieto 

 https://t.c…",0,0,0
8.80E+17,@maikelali2,RT @VZLAGUERREA: Enfrentamientos en La Urbina: Esbirros del Gobierno arremeten con furia contra edificios y vehículos #26Jun https://t.co/3…,0,0,0
8.80E+17,@Bestiometro,"RT @evoespueblo: El gobierno de EEUU usa lucha antidroga para intervenir países, y no realiza ninguna acción por reducir el consumo de drog…",1,-1,1
8.80E+17,@Vigon62,"RT @PableOstos: Los jóvenes emprendieron una caminata desde Ciudad #Bolívar,hasta #Caracas (640Km). Informa @diarioelvistazo que ya… ",1,-1,1
8.80E+17,@REML118,RT @AlbertoRT51: ÚLTIMA HORA | Los enfrentamientos en La Urbina: Esbirros del Gobierno arremeten con furia contra edificios y vehícu… ,0,0,0
8.80E+17,@cfuentealbaj,"RT @Sbarrientose: Prefiero A2 F.Kast: más q solo gestión, política nueva para arreglar los temas, no solo administrarlos… ",1,1,0
8.80E+17,@pirelaarevalo,RT @andreschola: #26Jun La gente en José Félix Ribas protesta por incumpliento en la entrega de bolsas Clap. Otro guiso de este gobierno.,1,1,0
8.80E+17,@Justiciaciega70,RT @AlbertoRT51: URGENTE | 9:00pm- Así se encuentra el Barrio San José en #Maracay: Manifestantes instalan barricadas: Rechazan gobi… ,1,1,0
8.80E+17,@JavierHAres,RT @chuchoalvarez: El partido de Gobierno de Uruguay está a favor de Maduro. Lamentable. https://t.co/EkSEFmc39L,0,0,0
8.80E+17,@tuecuadormagico,Ecuador #ecuador #turismo #haciendas https://t.co/wSWenyTieG,1,1,0
8.80E+17,@jav_riv,"RT @AlbaAC: #TodaVidaVale, Las ONGS, decimos Alto a la cacería de perros, Gobierno de Toluca, asuman su responsabilidad,… ",0,0,0
8.80E+17,@goleoEC,Club Deportivo River Ecuador extiende los contratos de #DamiánFrascarelli hasta el 2020 y #GonzaloValle hasta el... https://t.co/I3Q3qLR0UH,1,1,0
8.80E+17,@Juliusurda,@anitam2483 @vilma52 Y El ORANGUTÁN TIENE LAS BOLAS DÉ JUSTIFICAR ESTÁ INSURRECCION POPULAR POR QUE SU GOBIERNO ESTÁ  AFECTADO.,0,0,0
8.80E+17,@ARENAfraccion,RT @Escobarmarga: @ARENAfraccion pide que gobierno cumpla con ley de discapacitados y lisiados de guerra @ARENAOFICIAL #Pensiones… ,0,0,0
8.80E+17,@indignados14f,"RT @ObservadBinario: ¡Ay, Dios, cómo odio no equivocarme en esto!... No se duerman... Esto parece desencdenarse... https://t.co/9Hu8PzGyVT",0,0,0
8.80E+17,@vale21net,RT @elcitizen: Comienza la semana más complicada para el gobierno. Este luce enredado y la calle sigue golpeándolo. Mi solidaridad con los…,0,-1,1
8.80E+17,@PadillaPeinado,RT @NaTySaNcHeZr: @ElExpedienteCol Y ahora q irán a decir para justificar otra atrocidad 😡😡😡😡 Gobierno de @#€%&amp; @JuanManSantos,0,0,0
8.80E+17,@rwong10,RT @Abriendo_Brecha: Gobierno de #Honduras espera inversión de más de 700 millones de dolares a través de las  Alianzas Público-Privadas… ,1,-1,1
8.80E+17,@Mar_Umi,RT @NoticiasVenezue: Rodríguez Torres presentará pruebas que demuestran vínculos del Gobierno con narcotráfico https://t.co/rqMKPyCHZF http…,1,0,1
8.80E+17,@eneitibizer,RT @CaraotaDigital: #Consecomercio: El gobierno se dedica a imprimir billetes para cubrir los errores cometidos https://t.co/CNk5mOBkV9 htt…,0,0,0
8.80E+17,@LUISSORODRIGUEZ,RT @Larissacostas: Para evitarlo pacíficamente linchan y queman gente... https://t.co/GXCy9uDRUa,1,0,1
8.80E+17,@RuDTKD_P,RT @NTN24ve: MINUTO A MINUTO | Fuertes protestas contra el gobierno ocurren a esta hora en Maracay #26Jun https://t.co/7QGfbRZMhH,1,0,1
8.80E+17,@rufian,RT @AlbertoRT51: ÚLTIMA HORA | Los enfrentamientos en La Urbina: Esbirros del Gobierno arremeten con furia contra edificios y vehícu… ,0,-1,1
8.80E+17,@Superyela,"RT @NTN24ve: MINUTO A MINUTO | @MariaCorinaYA informa de ataque de la Policía de Aragua a urbanización San Isidro, Maracay… ",0,0,0
8.80E+17,@solmedical,"RT @shababaty: #Ecuador Codigo Penal
Quien-x cualquier medio-prolifere expresiones en descrédito,deshonra en contra de otro,será p… ",0,0,0
8.80E+17,@Sebex007,"@RCachanosky Si, pero sigue siendo correcto lo q dice el titular. El gobierno nunca se tomó la molestia de explicar… https://t.co/G4jKhAMIJw",0,0,0
8.80E+17,@golfredoe,RT @BattagliniDV: @hcapriles @NicolasMaduro Pajuo llamen a Paro Nacional. Esto es insostenible. Hay que derrocar a este gobierno YA!.… ,0,0,0
8.80E+17,@NellyMa22,"RT @ObservadBinario: ¡Ay, Dios, cómo odio no equivocarme en esto!... No se duerman... Esto parece desencdenarse... https://t.co/9Hu8PzGyVT",0,0,0
8.80E+17,@anapvizu,"RT @shababaty: #Ecuador Codigo Penal
Quien-x cualquier medio-prolifere expresiones en descrédito,deshonra en contra de otro,será p… ",0,-1,1
8.80E+17,@merche_iturbe,"EE.UU. alerta de preparativos para un ataque químico y acusa a Al Assad https://t.co/wnYmk9CLWx 
El Gobierno de EE.UU. ha alertado de que …",0,-1,1
8.80E+17,@RiobambaBot,RT @LyMalan: Inti Raymi: un ritual ancestral - Diario La Prensa Riobamba - Ecuador https://t.co/RA9HEXbgu6,1,-1,1
8.80E+17,@perlamisler,RT @SergioMassa: .@1PaisUnido con cuadros de gobierno que piensen en brindar soluciones inmediatas a los problemas de los argentinos. https…,0,-1,1
8.80E+17,@KeitCriollo,RT @whoisdav: El gobierno tiene hasta dementores. Naguará. https://t.co/Zx5VQEqQnA,1,0,1
8.80E+17,@brinova1,RT @AlbertoRT51: ÚLTIMA HORA | Los enfrentamientos en La Urbina: Esbirros del Gobierno arremeten con furia contra edificios y vehícu… ,0,0,0
8.80E+17,@renacervzla17,"RT @ObservadBinario: ¡Ay, Dios, cómo odio no equivocarme en esto!... No se duerman... Esto parece desencdenarse... https://t.co/9Hu8PzGyVT",0,0,0
8.80E+17,@masrenovador,RT @SergioMassa: .@1PaisUnido con cuadros de gobierno que piensen en brindar soluciones inmediatas a los problemas de los argentinos. https…,0,0,0
8.80E+17,@Piccirilla13,"RT @padresolalinde: Ahora está en la mira Sanjuana Martínez, amenazada de muerte. De dónde vienen las amenazas? De Sedena? Del gobierno? De…",0,0,0
8.80E+17,@EsMemorable,"El 26 de junio de 1980, en EL Salvador, La Junta Revolucionaria de Gobierno, ocupó otra vez, la Universidad de El S… https://t.co/9q6gupwnWr",0,0,0
8.80E+17,@gheisahernandez,RT @andreschola: #26Jun La gente en José Félix Ribas protesta por incumpliento en la entrega de bolsas Clap. Otro guiso de este gobierno.,1,1,0
8.80E+17,@PhasmatosIncend,RT @darwuin_darkboy: #Ecuador fallecio en accidente de transito Kevin Jesus Zarraga Briceño Venezolano🇻🇪de 24 años. El cuerpo esta en un… ,1,1,0
8.80E+17,@gmatty386,RT @elcitizen: Comienza la semana más complicada para el gobierno. Este luce enredado y la calle sigue golpeándolo. Mi solidaridad con los…,0,0,0
8.80E+17,@Chorreron,RT @Javierito321: Los que detestan las trancas seguro no se quejan de la tranca que tiene el gobierno al desarrollo del país ¡ESA SI ES UNA…,0,0,0
8.80E+17,@delfimpl,"RT @Alcortudo: Mientras Boca pregunta condiciones por los refuerzos y Costa lo informa, el resto de los clubes ya tienen los refuerzos entr…",1,1,0
8.80E+17,@MoninaJa,RT @andreschola: #26Jun La gente en José Félix Ribas protesta por incumpliento en la entrega de bolsas Clap. Otro guiso de este gobierno.,1,0,1
8.80E+17,@nestdez,RT @LadyGhostVzla: #TrancamosPorVzla en la protesta de la Av. Bolívar de #PuertoLaCruz  opositores fueron atacados y heridos por perso… ,1,0,1
8.80E+17,@a_chevasco,"RT @Gabitegui: Exfiscal Chiriboga dice q en Perú, delatores internos dieron información que #Odebrecht no había entregado. En Ecuador no ha…",0,-1,1
8.80E+17,@irisebas,RT @CaraotaDigital: #Consecomercio: El gobierno se dedica a imprimir billetes para cubrir los errores cometidos https://t.co/CNk5mOBkV9 htt…,0,0,0
8.80E+17,@marilyssia,"RT @evoespueblo: El gobierno de EEUU usa lucha antidroga para intervenir países, y no realiza ninguna acción por reducir el consumo de drog…",1,1,0
8.80E+17,@EJECUTIVOORO,"RT @la_cabilla: #LaCabillaPartiendola ""El chavismo no es un “gobierno malo” sino un gobierno del mal"" @APIntegra… ",0,0,0
8.80E+17,@PauletteCMR,No que descubrieran al mismísimo @malditoguayaco para emocionarse. 😪😪😪😪 https://t.co/R4c2Vj9SYT,1,1,0
8.80E+17,@eliqueen4,RT @EnkiVzla: RT renanfco26: Así se encuentra el Barrio San José en #Maracay Manifestantes instalan barricadas Rechazan gobierno… https://t…,1,1,0
8.80E+17,@chef_cesar_1981,La nueva propuesta de casa Cesar .. Tutano al horno... #otavalo #yoamootavalo #imbabura #ecuador… https://t.co/HfQB390tV0,1,1,0
8.80E+17,@Thairyb,"RT @NTN24ve: MINUTO A MINUTO | @MariaCorinaYA informa de ataque de la Policía de Aragua a urbanización San Isidro, Maracay… ",0,0,0
8.80E+17,@yam2168,"RT @ObservadBinario: ¡Ay, Dios, cómo odio no equivocarme en esto!... No se duerman... Esto parece desencdenarse... https://t.co/9Hu8PzGyVT",0,0,0
8.80E+17,@Ven_Cuba,Venezuela – ¡VAGINICIDIO! Opositoras planean dejar sin sexo a sus maridos para “tumbar” al gobierno… https://t.co/andKhUjbgA,0,0,0
8.80E+17,@morelese1,"El_Universal_Mx: El director de la Policía Nacional de España, Ignacio Cosidó Gutiérrez, reconoció el esfuerzo del… https://t.co/k8Ew7D2Hte",0,0,0
8.80E+17,@margag70,RT @AlbertoRT51: ÚLTIMA HORA | Los enfrentamientos en La Urbina: Esbirros del Gobierno arremeten con furia contra edificios y vehícu… ,0,0,0
8.80E+17,@esparragosa1,RT @NoticiasVenezue: Rodríguez Torres presentará pruebas que demuestran vínculos del Gobierno con narcotráfico https://t.co/rqMKPyCHZF http…,1,1,0
8.80E+17,@alabanzaajesus,RT @andreschola: #26Jun La gente en José Félix Ribas protesta por incumpliento en la entrega de bolsas Clap. Otro guiso de este gobierno.,1,0,1
8.80E+17,@Roswallrprieto,RT @EnkiVzla: RT renanfco26: Así se encuentra el Barrio San José en #Maracay Manifestantes instalan barricadas Rechazan gobierno… https://t…,1,-1,1
8.80E+17,@nahdezda,RT @AlbertoRT51: URGENTE | 9:00pm- Así se encuentra el Barrio San José en #Maracay: Manifestantes instalan barricadas: Rechazan gobi… ,1,0,1
8.80E+17,@XabierCosco,"Y al gobierno no le va a ir nada bien con la constituyente, no se puede imponer a la fuerza Al paso q van les queda… https://t.co/vFTjvAuJ89",0,0,0
8.80E+17,@JavierArtiles,RT @eleonorabruzual: Ya el Trancazo de hoy muestra su contundencia... Es bueno que los diputados de la @AsambleaVE apuren el gobierno de tr…,1,1,0
8.80E+17,@anamvaldes2,"RT @oleajeperpetuo: En las #Elecciones2017 de Octubre, 
¿vas a apoyar al gobierno #neoliberal de Macri para que siga gobernando para los ri…",1,-1,1
8.80E+17,@Boina49,RT @NoticiasVenezue: Rodríguez Torres presentará pruebas que demuestran vínculos del Gobierno con narcotráfico https://t.co/rqMKPyCHZF http…,1,1,0
8.80E+17,@JLCarrero,RT @Javierito321: Los que detestan las trancas seguro no se quejan de la tranca que tiene el gobierno al desarrollo del país ¡ESA SI ES UNA…,0,0,0
8.80E+17,@armandovuelo,RT @r3dmx: El informe #GobiernoEspía contiene varios hechos que son irrefutables por el gobierno federal: https://t.co/WLwYoZaLlM,1,1,0
8.80E+17,@romi_ariadna,RT @GFranco8: @damifrascarelli Renovó su contrato con #River de Ecuador hasta 2020! El Uruguayo tuvo una gran campaña a base de b… ,1,1,0
8.80E+17,@DalenhiTriant,"RT @aceloruiz: Gobierno espía, gobierno cómplice de los corruptos. https://t.co/N7E21L3YZr",0,0,0
8.80E+17,@AnaFlorRaucci,RT @elcitizen: Comienza la semana más complicada para el gobierno. Este luce enredado y la calle sigue golpeándolo. Mi solidaridad con los…,0,0,0
8.80E+17,@ajramirez22,RT @AlbertoRT51: ÚLTIMA HORA | Los enfrentamientos en La Urbina: Esbirros del Gobierno arremeten con furia contra edificios y vehícu… ,0,0,0
8.80E+17,@Chichi47266791,"@DaniloMedina, El equipo ciudad segura Apollando la gestión de gobierno del presidente medina https://t.co/KSE5GHBbt5",1,1,0
8.80E+17,@andresequi,"RT @franciscoendara: Todo el mundo lo sabe 😂
Parece que es un secreto a voces en Ecuador. https://t.co/e8oOJBv2u0",0,0,0
8.80E+17,@GranSabana6,Esos actos del Gobierno buscan restarle legitimidad y fuerza a las protestas pacificas que han sido exitosas. @FreddyGuevaraC @hcapriles,1,1,0
8.80E+17,@CesarMendoza76,"RT @elcitizen: Cual es el gobierno de América Latina q asesina, reprime y encarcela a estudiantes. Censura y persigue a periodistas? Maduro…",0,0,0
8.80E+17,@NadjaJTC,"RT @elcitizen: Quién iba a pensar q un supuesto gobierno de izquierda iba a terminar como gorilas, reprimiendo y con las alforjas repletas…",0,0,0
8.80E+17,@lolimonsal,"RT @Proctologo: Duélale a quien le duela, Aquí hay que deshacerse de los políticos inútiles tanto del gobierno como de oposición.",0,0,0
8.80E+17,@montmaty_,RT @DarvinsonRojas: Gobierno botó Bs. 2.058.925.000 para evitar protestas en autopista Francisco Fajardo https://t.co/UGvKZj4za1 https://t.…,1,1,0
8.80E+17,@GonzlezMedalit,RT @noticias_tvperu: EN VIVO| Congreso: grupo que evalúa remoción del #contralor Alarcón sesiona de manera reservada ►… ,1,1,0
8.80E+17,@navasaveledo,RT @renanfco26: Así se encuentra el Barrio San José en #Maracay Manifestantes instalan barricadas Rechazan gobierno d Maduro #26Jun https:/…,1,1,0
8.80E+17,@beto_juan,"QUE VENALES SON EN RADIO  MITRE, TIRAN BOSTA SIN FRENO, ESTÁN CONTRA EL GOBIERNO, NO OBJETIVOS, CANCELAMOS, ESTÁN INVENTANDO",0,0,0
8.80E+17,@wguaido,RT @DiarioTalCual: EL QUE NO AGARRA CONSEJO... Parlasur insta al Gobierno a respetar los DDHH de los venezolanos… ,1,1,0
8.80E+17,@Jacquelinedixit,@otrosuaM Jajaja pendejo.,1,1,0
8.80E+17,@78952cc87b10464,RT @CiudadCCS: Pueblo mapuche de Chile expresa su solidaridad con el Gobierno Bolivariano https://t.co/wEcmiuTwbP,1,1,0
,,,,,50
,,,,error,25%
